"session_id","thread_name","updated_at","cwd","archived","match_reasons","source_path"
"019cda57-bed6-7da0-9349-4c0629d76ff7","Verify working agreements","2026-03-11T00:42:00.6674956Z","C:\Users\T\Desktop\PeeDom","True","PeeDomCwd","C:\Users\T\.codex\archived_sessions\rollout-2026-03-10T17-41-49-019cda57-bed6-7da0-9349-4c0629d76ff7.jsonl"
"019cdaa8-d1c0-7591-8875-f5525740395f","Verify working agreements","2026-03-11T02:10:31.007509Z","C:\Users\T\.codex\worktrees\e8ab\PeeDom","False","PeeDomCwd","C:\Users\T\.codex\sessions\2026\03\10\rollout-2026-03-10T19-10-25-019cdaa8-d1c0-7591-8875-f5525740395f.jsonl"
"019cdaa9-69e7-7f90-8665-34f2f68593e9","Add repository test script","2026-03-11T02:11:56.0941592Z","C:\Users\T\Desktop\PeeDom","False","PeeDomCwd","C:\Users\T\.codex\sessions\2026\03\10\rollout-2026-03-10T19-11-01-019cdaa9-69e7-7f90-8665-34f2f68593e9.jsonl"
"019cdac4-4b1e-7cd3-97c6-004b47027c81","Apply skill-creator instructions","2026-03-11T02:44:26.4308532Z","C:\Users\T\Desktop\PeeDom","False","PeeDomCwd","C:\Users\T\.codex\sessions\2026\03\10\rollout-2026-03-10T19-40-28-019cdac4-4b1e-7cd3-97c6-004b47027c81.jsonl"
"019cdacf-e9f8-7121-b7e3-74973e198d80","Activate Builder Prime mode","2026-03-11T02:53:18.3447618Z","C:\Users\T\Desktop\PeeDom","False","PeeDomCwd","C:\Users\T\.codex\sessions\2026\03\10\rollout-2026-03-10T19-53-04-019cdacf-e9f8-7121-b7e3-74973e198d80.jsonl"
"019cdd0d-3dc5-7591-8b5b-5cd06ca12c8a","Fix Expo install and run errors","2026-03-11T13:19:34.6833761Z","C:\Users\T\Desktop\PeeDom","True","PeeDomCwd","C:\Users\T\.codex\archived_sessions\rollout-2026-03-11T06-19-24-019cdd0d-3dc5-7591-8b5b-5cd06ca12c8a.jsonl"
"019cdd22-21ef-7770-85a4-2c4cfbf55dc5","Provide Expo dependency commands","2026-03-11T13:45:25.1324247Z","C:\Users\T\Desktop\PeeDom","False","PeeDomCwd","C:\Users\T\.codex\sessions\2026\03\11\rollout-2026-03-11T06-42-07-019cdd22-21ef-7770-85a4-2c4cfbf55dc5.jsonl"
"019cdffc-1ae4-7722-812b-49624cdd202e","Draft auth decomposition spec","2026-03-12T02:59:37.936836Z","C:\Users\T\Desktop\PeeDom","False","PeeDomCwd","C:\Users\T\.codex\sessions\2026\03\11\rollout-2026-03-11T19-59-27-019cdffc-1ae4-7722-812b-49624cdd202e.jsonl"
"019ce001-cf09-73e0-b5f9-7cf8d791c157","Draft auth refactor spec","2026-03-12T03:05:50.8891981Z","C:\Users\T\Desktop\PeeDom","False","PeeDomCwd","C:\Users\T\.codex\sessions\2026\03\11\rollout-2026-03-11T20-05-46-019ce001-cf09-73e0-b5f9-7cf8d791c157.jsonl"
"019ce17a-f623-7631-b24f-9139031768b1","Describe Android Studio prep","2026-03-12T09:57:43.9082526Z","C:\Users\T\.codex\worktrees\4ba7\PeeDom","False","PeeDomCwd","C:\Users\T\.codex\sessions\2026\03\12\rollout-2026-03-12T02-57-38-019ce17a-f623-7631-b24f-9139031768b1.jsonl"
